****
TUBO      BLOCCO (TUCD) - TUBAZIONE USCITA CONDENSATORE
COLN      BLOCCO (CIPE) - COLLETTORE INGRESSO POMPE ESTRAZ. COND.
CNDN      BLOCCO (COND) - CONDENSATORE
VALV      BLOCCO (TPCA) - TUBAZIONE USCITA POMPA "A"
VALV      BLOCCO (TPCB) - TUBAZIONE USCITA POMPA "B"
VALV      BLOCCO (TPCC) - TUBAZIONE USCITA POMPA "C"
COLN      BLOCCO (CUPE) - COLLETTORE USCITA POMPE E.C.
VALV      BLOCCO (TPWF) - TUBAZIONE INGRESSO PWD FREDDO
VALV      BLOCCO (BYPF) - TUBAZIONE BY-PASS PWD FREDDO
COLN      BLOCCO (CUPD) - COLLETTORE USCITA PWD FREDDI
VALV      BLOCCO (TULM) - TUBAZIONE LETTI MISTI
VALV      BLOCCO (TBLM) - TUBAZIONE BY-PASS LETTI MISTI
VALV      BLOCCO (TUFL) - TUBAZIONE USCITA FILTRAZIONE CONDENSATO
VALV      BLOCCO (F27X) - TUBAZIONE RICIRCOLO POMPE E.C.
COLN      BLOCCO (CIRI) - COLLETTORE INGRESSO RISCALDATORI B.P.
VALV      BLOCCO (TBYR) - TUBAZIONE BY-PASS RISCALDATORI B.P.
VALV      BLOCCO (TD1A) - TUBAZIONE DRENAGGIO R1A
VALV      BLOCCO (DI1A) - TUBAZIONE DRENAGGI INGRESSO R1A
VALV      BLOCCO (TD1B) - TUBAZIONE DRENAGGIO R1B
VALV      BLOCCO (DI1B) - TUBAZIONE DRENAGGIO INGRESSO R1B
VALV      BLOCCO (TD2A) - DRENAGGIO R2A A CONDENSATORE
VALV      BLOCCO (TD2B) - DRENAGGI R2B A CONDENSATORE
COLN      BLOCCO (CURI) - COLLETTORE USCITA RISCALDATORI B.P.
VALV      BLOCCO (TIPC) - TUBAZIONE INGRESSO PWD CALDO
COLN      BLOCCO (CIPC) - COLLETTORE INGRESSO PWD CALDO (MIX)
VALV      BLOCCO (TPWC) - TUBAZIONE PWD CALDO
VALV      BLOCCO (BYPC) - TUBAZIONE BY-PASS PWD CALDO
COLN      BLOCCO (CUPC) - COLLETTORE USCITA PWD CALDO
VALV      BLOCCO (BYDE) - TUBAZIONE BY-PASS DEGASATORE
COLN      BLOCCO (CULM) - COLLETTORE USCITA LETTI MISTI
VALV      BLOCCO (F05X) - PORTATA USCENTE DI REGOLAZIONE
VALV      BLOCCO (F17X) - PORTATA ENTRANTE DI REGOLAZIONE
NODO      BLOCCO (CD2B) - COLLETTORE USCITA DRENAGGI R2B
NODO      BLOCCO (CD2A) - COLLETTORE USCITA DRENAGGI R2A
RSOR      BLOCCO (R1A ) - RISCALDATORE ORIZ. 1A
RSOR      BLOCCO (R2A ) - RISCALDATORE ORIZ. R2A
RSOR      BLOCCO (R1B ) - RISCALDATORE ORIZZ. 1B
RSOR      BLOCCO (R2B ) - RISCALDATORE ORIZZ. 2B
VALV      BLOCCO (TERA) - VALVOLA INTERC. INGRESSO RAMO A
VALV      BLOCCO (TSRA) - VALVOLA INTERC. USCITA RAMO A
VALV      BLOCCO (TERB) - VALVOLA INTERC. INGRESSO RAMO B
VALV      BLOCCO (TSRB) - VALVOLA INTERC. USCITA RAMO B
MIXN      BLOCCO (MICO) - MIXER INGRESSO CONDENSATORE
CPOM      BLOCCO (PECA) - POMPA ESTRAZIONE "A"
CPOM      BLOCCO (PECB) - POMPAESTRAZIONE "B"
CPOM      BLOCCO (PECC) - POMPA ESTRAZIONE "C"
VALV      BLOCCO (VIDE) - VALVOLA DI INTERCETTAZIONE AL DEGASATORE
COLN      BLOCCO (CIDE) - COLLETTORE A MONTE TUBAZIONE INGRESSO DEGASATORE
TUBO      BLOCCO (TIDE) - TUBAZIONE ALIMENTO INGRESSO DEGASATORE
VALV      BLOCCO (DSV1) - DESURRISCALDAMENTO VAPORE CALDAIA A RECUPERO (STAD
VALV      BLOCCO (DSV2) - DESURRISCALDAMENTO VAPORE CALDAIA A RECUPERO (STAD
MIXN      BLOCCO (DESS) - MISCELAZIONE VAPORE SURR. GVR CON ACQUA DI DESURRI
NODO      BLOCCO (DSVV) - SOMMA PORTATE DI ACQUA DI DESURRISCALDAMENTO
****
ALCON100
****
TUBOTUCD  BL.-TUCD- **** MODULO TUBO - TUBAZIONE USCITA CONDENSATORE
WTUBTUCD *--UA-- PORTATA TUBO-VALVOLA
PFCNCOND  --IN-- #PITUTUCD#....................<===CNDNCOND  BL.-COND-
PCOLCIPE  --IN-- #PUTUTUCD#....................<===COLNCIPE  BL.-CIPE-
HLCNCOND  --IN-- #HTUBTUCD#....................<===CNDNCOND  BL.-COND-
AKTBTUCD *--IN-- CORRETTIVO PERDITA DI CARICO
****
****
COLNCIPE  BL.-CIPE- **** MODULO COLN - COLLETTORE INGRESSO POMPE ESTRAZ. COND.
HCOLCIPE *--UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE
PCOLCIPE *--UA-- PRESSIONE NEL COLLETTORE
WTUBTUCD  --IN-- #WE_1CIPE#....................<===TUBOTUCD  BL.-TUCD-
HLCNCOND  --IN-- #HE_1CIPE#....................<===CNDNCOND  BL.-COND-
WPOMPECA  --IN-- #WU_1CIPE#....................<===CPOMPECA  BL.-PECA-
HUPMPECA  --IN-- #HU_1CIPE#....................<===CPOMPECA  BL.-PECA-)
WPOMPECB  --IN-- #WU_2CIPE#....................<===CPOMPECB  BL.-PECB-
HUPMPECB  --IN-- #HU_2CIPE#....................<===CPOMPECB  BL.-PECB-)
WPOMPECC  --IN-- #WU_3CIPE#....................<===CPOMPECC  BL.-PECC-
HUPMPECC  --IN-- #HU_3CIPE#....................<===CPOMPECC  BL.-PECC-)
****
****
CNDNCOND  BL.-COND- **** MODULO CNDN - CONDENSATORE
PCNDCOND *--US-- PRESSIONE NEL CONDENSATORE
LCNDCOND *--US-- LIVELLO   NEL CONDENSATORE
TMFTCOND *--UA-- TEMPERATURA MEDIA METALLO USCITA FASCI VALVERI
HUFTCOND *--UA-- ENTALPIA REFRIGERANTE USCITA FASCI VALVERI
HLCNCOND *--UA-- ENTALPIA CONDENSATO
PFCNCOND *--UA-- PRESSIONE SUL FONDO DEL CONDENSATORE
LIVMCOND *--UA-- LIVELLO MISURATO
WTURCOND *--IN-- PORTATA DEL VAPORE SCARICATO DALLA TURBINA PRINCIPALE
HTURCOND *--IN-- ENTALPIA DEL VAPORE SCARICATO DALLA TURBINA PRINCIPALE
WMIXDESS *--IN-- #WEXTCOND#....................<===MIXNDESS  BL.-DESS-
HMIXDESS *--IN-- #HEXTCOND#....................<===MIXNDESS  BL.-DESS-NS.
WTUBTUCD  --IN-- #WLCPCOND#....................<===TUBOTUCD  BL.-TUCD-
WMIXMICO  --IN-- #WDRECOND#....................<===MIXNMICO  BL.-MICO-
HMIXMICO  --IN-- #HDRECOND#....................<===MIXNMICO  BL.-MICO-
WLCXCOND *--IN-- PORTATA ESTRATTA O IMMESSA IN REGOLAZIONE DI LIVELLO
WVCNCOND *--IN-- PORTATA EXTRA VAPORE USCENTE
WVALF27X  --IN-- #WRICCOND#....................<===VALVF27X  BL.-F27X-
HCOLCULM  --IN-- #HRICCOND#....................<===COLNCULM  BL.-CULM-
WRFTCOND *--IN-- PORTATA REFRIGERANTE
HIFTCOND *--IN-- ENTALPIA REFRIGERANTE INGRESSO  FASCI VALVERI
PRFTCOND *--IN-- PRESSIONE REFRIGERANTE
****
****
+VALTPCA  BL.-TPCA- **** MODULO VALV - TUBAZIONE USCITA POMPA "A"
PIVATPCA *--UA-- PRESSIONE A MONTE
WPOMPECA  --IN-- #WVALTPCA#....................<===CPOMPECA  BL.-PECA-
PCOLCUPE  --IN-- #PUVATPCA#....................<===COLNCUPE  BL.-CUPE-
HUPMPECA  --IN-- #HVALTPCA#....................<===CPOMPECA  BL.-PECA-
ALZATPCA *--IN-- ALZATA VALVOLA
****
****
+VALTPCB  BL.-TPCB- **** MODULO VALV - TUBAZIONE USCITA POMPA "B"
PIVATPCB *--UA-- PRESSIONE A MONTE
WPOMPECB  --IN-- #WVALTPCB#....................<===CPOMPECB  BL.-PECB-
PCOLCUPE  --IN-- #PUVATPCB#....................<===COLNCUPE  BL.-CUPE-
HUPMPECB  --IN-- #HVALTPCB#....................<===CPOMPECB  BL.-PECB-
ALZATPCB *--IN-- ALZATA VALVOLA
****
****
+VALTPCC  BL.-TPCC- **** MODULO VALV - TUBAZIONE USCITA POMPA "C"
PIVATPCC *--UA-- PRESSIONE A MONTE
WPOMPECC  --IN-- #WVALTPCC#....................<===CPOMPECC  BL.-PECC-
