****
SERA      BLOCCO (CANN) - SERA - GAS reservoir
SERA      BLOCCO (CLAN) - SERA - Gas manifold (2 inputs, 2 out
SERA      BLOCCO (CLTG) - SERA - air-gas manifold 1 input, 3 o
SERA      BLOCCO (CMSC) - SERA - Gas manifold (2 inputs, 2 out
SERA      BLOCCO (CSTO) - SERA - Gas manifold (2 inputs, 2 out
SERA      BLOCCO (CTB1) - SERA - GAS reservoir
SERA      BLOCCO (CTB2) - SERA - GAS reservoir
SERA      BLOCCO (CTB3) - SERA - GAS reservoir
SERA      BLOCCO (CTB4) - SERA - GAS reservoir
SERA      BLOCCO (CTB5) - SERA - GAS reservoir
SERA      BLOCCO (CTB6) - SERA - GAS reservoir
VAIN      BLOCCO (PILO) - VAIN - Air-gas valve
VAIN      BLOCCO (PREM) - VAIN - Air-gas valve
VAIN      BLOCCO (SCAN) - VAIN - Air-gas valve
SERA      BLOCCO (STOR) - SERA GAS manifold
TUBH      BLOCCO (TUB1) - TUBH - GAS tube friction losses
TUBH      BLOCCO (TUB2) - TUBH - GAS tube friction losses
TUBH      BLOCCO (TUB3) - TUBH - GAS tube friction losses
TUBH      BLOCCO (TUB4) - TUBH - GAS tube friction losses
TUBH      BLOCCO (TUB5) - TUBH - GAS tube friction losses
TUBH      BLOCCO (TUB6) - TUBH - GAS tube friction losses
VAIN      BLOCCO (VCAN) - VAIN - Air-gas valve
VAIN      BLOCCO (VPRE) - VAIN - Air-gas valve
VAIN      BLOCCO (VSTO) - VAIN - Air-gas valve
VAIN      BLOCCO (VSTP) - VAIN - Air-gas valve
VAIN      BLOCCO (VTGA) - VAIN - Air-gas valve
VAIN      BLOCCO (VVEN) - VAIN - Air-gas valve
****
LR01
****
SERACANN  BL.-CANN- **** MODULO SERA - SERA - GAS reservoir
PSERCANN  --US-- AIR/GAS PRESSURE IN THE RESERVOIR
TMETCANN  --US-- TEMPERATURE OF THE RESERVOIR METAL
TSERCANN  --US-- AIR/GAS TEMPERATURE IN THE RESERVOI
WI_1CANN  --IN-- AIR/GAS FLOW RATE THROUGH INLET PIP
TI_1CANN  --IN-- AIR/GAS TEMPERATURE IN INLET PIPE N
WVALVCAN  --IN-- #WU_1CANN#....................<===VAINVCAN  BL.-VCAN-
TMI_VCAN  --IN-- #TU_1CANN#....................<===VAINVCAN  BL.-VCAN-
TESTCANN  --IN-- EXTERNAL TEMPERATURE (AMBIENT)
XCSECANN  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.
****
****
SERACLAN  BL.-CLAN- **** MODULO SERA - SERA - Gas manifold (2 inputs, 2 out
PSERCLAN  --US-- AIR/GAS PRESSURE IN THE RESERVOIR
TMETCLAN  --US-- TEMPERATURE OF THE RESERVOIR METAL
TSERCLAN  --US-- AIR/GAS TEMPERATURE IN THE RESERVOI
WVALVCAN  --IN-- #WI_1CLAN#....................<===VAINVCAN  BL.-VCAN-
TVALVCAN  --IN-- #TI_1CLAN#....................<===VAINVCAN  BL.-VCAN-
WVALSCAN  --IN-- #WI_2CLAN#....................<===VAINSCAN  BL.-SCAN-
TVALSCAN  --IN-- #TI_2CLAN#....................<===VAINSCAN  BL.-SCAN-
WVALPILO  --IN-- #WU_1CLAN#....................<===VAINPILO  BL.-PILO-
TMI_PILO  --IN-- #TU_1CLAN#....................<===VAINPILO  BL.-PILO-
WU_2CLAN  --IN-- AIR/GAS FLOW RATE THROUGH OUTLET PI
TU_2CLAN  --IN-- AIR/GAS TEMPERATURE IN OUTLET PIPE
TESTCLAN  --IN-- EXTERNAL TEMPERATURE (AMBIENT)
XCSECLAN  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.
****
****
SERACLTG  BL.-CLTG- **** MODULO SERA - SERA - air-gas manifold 1 input, 3 o
PSERCLTG  --US-- AIR/GAS PRESSURE IN THE RESERVOIR
TMETCLTG  --US-- TEMPERATURE OF THE RESERVOIR METAL
TSERCLTG  --US-- AIR/GAS TEMPERATURE IN THE RESERVOI
WVALVPRE  --IN-- #WI_1CLTG#....................<===VAINVPRE  BL.-VPRE-
TVALVPRE  --IN-- #TI_1CLTG#....................<===VAINVPRE  BL.-VPRE-
WVALSCAN  --IN-- #WU_1CLTG#....................<===VAINSCAN  BL.-SCAN-
TMI_SCAN  --IN-- #TU_1CLTG#....................<===VAINSCAN  BL.-SCAN-
WVALVTGA  --IN-- #WU_2CLTG#....................<===VAINVTGA  BL.-VTGA-
TMI_VTGA  --IN-- #TU_2CLTG#....................<===VAINVTGA  BL.-VTGA-
WVALPREM  --IN-- #WU_3CLTG#....................<===VAINPREM  BL.-PREM-
TMI_PREM  --IN-- #TU_3CLTG#....................<===VAINPREM  BL.-PREM-
TESTCLTG  --IN-- EXTERNAL TEMPERATURE (AMBIENT)
XCSECLTG  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.
****
****
SERACMSC  BL.-CMSC- **** MODULO SERA - SERA - Gas manifold (2 inputs, 2 out
PSERCMSC  --US-- AIR/GAS PRESSURE IN THE RESERVOIR
TMETCMSC  --US-- TEMPERATURE OF THE RESERVOIR METAL
TSERCMSC  --US-- AIR/GAS TEMPERATURE IN THE RESERVOI
