^ qq1
    39     99    107
tempo:
* 0.620000 sec.
passo int.#31:
* 0.020000 sec.
Serie ingressi:
*
     0 ORIN0___             0
     1 DRIN0___             0
     2 QMEC0___   5.5568e+007
     3 SINT0___             1
     4 SFER0___             0
     5 SMRI0___             1
     6 OMRI0___        314.15
     7 VRF010__       15061.1
     8 VPS010__             0
     9 P10011__        3e+007
    10 Q10011__      2.5e+007
    11 FP0011__             1
    12 FQ0011__             1
    13 SISC11__             0
    14 VRF012__       15158.9
    15 VPS012__             0
    16 STL11___             1
    17 STL21___             1
    18 KLIN1___           100
    19 OMLI1___        314.15
    20 SLIN1___             1
    21 ICRE2___             0
    22 ICIM2___             0
    23 SBIS2___             0
    24 SBIS3___             0
    25 STL15___             1
    26 STL25___             1
    27 KLIN5___          1000
    28 OMLI5___        314.15
    29 SLIN5___             1
    30 QMEC6___  1.78963e+008
    31 SINT6___             1
    32 SFER6___             0
    33 SMRI6___             0
    34 OMRI6___        314.15
    35 FG008___             1
    36 FB008___             1
    37 SISC8___             1
    38 SBIS9___             0
Serie uscite:
*
     0 DE000___             0
     1 UMMA0___         15000
     2 FAMA0___       1.29055
     3 QATT0___   5.5568e+007
     4 QREA0___  1.41887e+008
     5 IR000___       5839.77
     6 IX000___       544.833
     7 FREQ0___       49.9984
     8 IFLD0___       1795.12
     9 VOE110__             0
    10 VUE110__             0
    11 VRIF10__       15061.1
    12 VFAC10__       370.487
    13 VF0010__       370.487
    14 IR0011__             0
    15 IX0011__             0
    16 QATT11__             0
    17 QREA11__             0
    18 IM0011__             0
    19 VM0011__             0
    20 FDIP11__             0
    21 VOE112__             0
    22 VUE112__             0
    23 VRIF12__       15158.9
    24 VFAC12__       267.106
    25 VF0012__       268.887
    26 IR011___      -5839.77
    27 IX011___      -544.833
    28 IR021___       5884.77
    29 IX021___       531.773
    30 URL11___       4148.88
    31 UXL11___       14414.8
    32 URL21___       4165.74
    33 UXL21___       14230.6
    34 UULM1___       184.942
    35 QP011___  -5.5568e+007
    36 QQ011___ -1.41887e+008
    37 QP021___  5.55674e+007
    38 QQ021___  1.41212e+008
    39 UMD129__         15000
    40 FAS129__       1.29055
    41 QAT129__   5.5568e+007
    42 QRE129__  1.41887e+008
    43 IFI129__       1795.12
    44 VMD229__         15000
    45 FAS229__       1.29055
    46 QAT229__   5.5568e+007
    47 QRE229__  1.41887e+008
    48 IFI229__       1795.12
    49 V1RE2___       4148.88
    50 V1IM2___       14414.8
    51 USOM32__      0.463065
    52 V1RE3___       4165.74
    53 V1IM3___       14230.6
    54 IR015___      -2064.78
    55 IX015___      -6620.11
    56 IR025___       2523.19
    57 IX025___       6521.74
    58 URL15___       2096.61
    59 UXL15___       14953.7
    60 URL25___       4165.74
    61 UXL25___       14230.6
    62 UULM5___       2191.84
    63 QP015___ -1.78963e+008
    64 QQ015___ -2.94387e+007
    65 QP025___  1.78955e+008
    66 QQ025___  1.51361e+007
    67 DE006___      0.543174
    68 UMMA6___         15100
    69 FAMA6___        1.4315
    70 QATT6___  1.78963e+008
    71 QREA6___  2.94387e+007
    72 IR006___       2064.78
    73 IX006___       6620.11
    74 FREQ6___       49.9984
    75 IFLD6___       843.643
    76 IR008___      -8407.96
    77 IX008___      -7053.51
    78 QATT8___ -2.34522e+008
    79 QREA8___ -1.56348e+008
    80 IM008___       10974.8
    81 VM008___       14827.8
    82 FDIP8___       0.83205
    83 V1RE9___       2096.61
    84 V1IM9___       14953.7
    85 OMGA0___        314.15
    86 E1Q00___       12117.7
    87 E2Q00___       11278.8
    88 E2D00___       2119.54
    89 VOEX10__             0
    90 VUEX10__             0
    91 VF1110__       359.372
    92 VOEX12__             0
    93 VUEX12__             0
    94 VF1112__       217.642
    95 OMGA6___        314.15
    96 E1Q06___       7862.11
    97 E2Q06___       7509.63
    98 E2D06___       4528.22
Serie dati:
*
     0          0.02
     1          4.28
     2         0.018
     3       0.00257
     4          17.6
     5          2.05
     6         0.294
     7         0.225
     8         1.954
     9         0.225
    10          0.16
    11            50
    12        1e+008
    13         15000
    14            91
    15             0
    16             0
    17             0
    18          37.8
    19         1.134
    20          1000
    21            10
    22            20
    23          1950
    24     -6.2e+007
    25          0.07
    26         15000
    27            91
    28          9.15
    29         -7.34
    30          0.16
    31             0
    32         15000
    33        2e+007
    34        1e+007
    35      2.2e+007
    36             8
    37            50
    38             6
    39           1.2
    40             3
    41             0
    42             0
    43             0
    44             0
    45           5.4
    46             1
    47           400
    48            10
    49            10
    50          2700
    51    -1.85e+008
    52         0.286
    53         15000
    54           170
    55             6
    56             0
    57           0.2
    58             0
    59    2.566e-008
    60  8.06109e-005
    61             0
    62  6.12139e-005
    63        1e+008
    64         15000
    65        314.15
    66         15000
    67            91
    68          0.16
    69         15000
    70             0
    71             2
    72             1
    73      -0.83333
    74         15000
    75             0
    76    2.566e-008
    77  8.06109e-005
    78             0
    79  6.12139e-005
    80        1e+008
    81         15000
    82        314.15
    83          0.02
    84             8
    85          0.04
    86          0.06
    87             8
    88           1.9
    89         0.302
    90         0.204
    91           1.7
    92           0.3
    93           0.2
    94            50
    95      3.2e+008
    96         15000
    97           170
    98             0
    99      0.543174
   100             0
   101           2.4
   102          -1.6
   103         15000
   104             0
   105         15000
   106             0
