****
COLN      BLOCCO (CUTP) - COLLETTORE USCITA TURBOPOMPA ALIMENTO                
COLN      BLOCCO (CUPA) - COLLETTORE USCITA MOTOPOMPA ALIMENTO - A -           
COLN      BLOCCO (CUPB) - COLLETTORE USCITA MOTOPOMPA ALIMENTO - B -           
VALV      BLOCCO (TUTP) - TUBAZIONE USCITA TURBOPOMPA ALIMENTO                 
VALV      BLOCCO (TUPA) - TUBAZIONE USCITA MOTOPOMPA ALIMENTO - A -            
VALV      BLOCCO (TUPB) - TUBAZIONE USCITA MOTOPOMPA ALIMENTO - B -            
COLN      BLOCCO (CIRA) - COLLETTORE INGRESSO RISCALDATORI ALIMENTO            
TUBO      BLOCCO (TUDG) - TUBAZIONE USCITA DAL DEGASATORE                      
COLN      BLOCCO (CITP) - COLLETTORE INGRESSO POMPE ALIMENTO                   
DEGN      BLOCCO (DEGA) - DEGASATORE                                           
VALV      BLOCCO (TRTP) - LINEA RICIRCOLO TURBOPOMPA ALIMENTO                  
VALV      BLOCCO (TRPA) - LINEA RICIRCOLO MOTOPOMPA ALIMENTO A                 
VALV      BLOCCO (TRPB) - LINEA RICIRCOLO MOTOPOMPA ALIMENTO B                 
VALV      BLOCCO (FX52) - VALVOLA FX52                                         
RSCD      BLOCCO (R4A ) - RISCALDATORE R4A BRINDISI                            
RSCD      BLOCCO (R5A ) - RISCALDATORE R5A BRINDISI                            
RSCD      BLOCCO (R6A ) - RISCALDATORE R6A BRINDISI                            
VALV      BLOCCO (F01A) - LINEA DRENAGGIO INGRESSO AL RISCALDATORE R5A         
VALV      BLOCCO (F02A) - LINEA DRENAGGIO INGRESSO AL RISCALDATORE R4A         
VALV      BLOCCO (F1AC) - DRENAGGIO RISCALDATORE R6A A CONDENSATORE            
VALV      BLOCCO (F2AC) - DRENAGGIO RISCALDATORE R5A A CONDENSATORE            
VALV      BLOCCO (F3AC) - DRENAGGIO RISCALDATORE R4A A CONDENSATORE            
VALV      BLOCCO (F03A) - DRENAGGIO RISCALDATORE R4A A MIX CONDENSATO          
VALV      BLOCCO (TIRA) - TUBAZIONE INGRESSO RISCALDATORI FILA A               
