****
GEN5      BLOCCO (0___) - GEN5 - 5th order synchronous machine
RGV2      BLOCCO (10__) - RGV2 - Automatic Voltage Regulator
ZAVO      BLOCCO (11__) - ZAVO - Ballast load
RGV2      BLOCCO (12__) - RGV2 - Automatic Voltage Regulator
TRAF      BLOCCO (13__) - TRAF - 2 coils trafo
SBLE      BLOCCO (14__) - SBLE - Bus bar
CAR1      BLOCCO (15__) - CAR1 - Elettrical load
TRAF      BLOCCO (16__) - TRAF - 2 coils trafo
SBLE      BLOCCO (17__) - SBLE - Bus bar
LINE      BLOCCO (1___) - LINE - Electrical line
SBLE      BLOCCO (2___) - SBLE - Electrical bus (for LINEs int
SBLE      BLOCCO (3___) - SBLE - Electrical bus (for LINEs int
LINE      BLOCCO (5___) - LINE - Electrical line
GEN5      BLOCCO (6___) - GEN5 - 5th order synchronous machine
CAR1      BLOCCO (8___) - CAR1 - Elettrical load
SBLE      BLOCCO (9___) - SBLE - Electrical bus (for LINEs int
****
RETEL
****
GEN50___  BL.-0___- **** MODULO GEN5 - GEN5 - 5th order synchronous machine
OMGA0___  --US-- VELOCITA' ANGOLARE
E1Q00___  --US-- TENSIONE TRANSITORIA ASSE Q
E2Q00___  --US-- TENSIONE SUBTRANSITORIA ASSE Q
E2D00___  --US-- TENSIONE SUBTRANSITORIA ASSE D
DE000___  --UA-- ANGOLO DELL'ASSE D DEL ROTORE RIFER
UMMA0___  --UA-- MODULO TENSIONE MORSETTI MACCHINA [
FAMA0___  --UA-- FASE TENSIONE MORSETTI MACCHINA [ra
QATT0___  --UA-- POTENZA ELETTRICA ATTIVA [W]
QREA0___  --UA-- POTENZA ELETTRICA REATTIVA [VAR]
IR000___  --UA-- CORRENTE ATTIVA EROGATA
IX000___  --UA-- CORRENTE REATTIVA EROGATA
FREQ0___  --UA-- FREQUENZA [Hz]
IFLD0___  --UA-- CORRENTE DI ECCITAZIONE
ORIN0___  --IN-- VELOCITA ANGOLARE DEL SISTEMA DI RI
DRIN0___  --IN-- ANGOLO DEL ROTORE DEL SISTEMA DI RI
V1RE2___  --IN-- #UR000___#....................<===SBLE2___  BL.-2___-
V1IM2___  --IN-- #UX000___#....................<===SBLE2___  BL.-2___-
VF0010__  --IN-- #UF000___#....................<===RGV210__  BL.-10__-
QMEC0___  --IN-- POTENZA MECCANICA
SINT0___  --IN-- VARIABILE LOGICA MACCHINA CONNESSA
SFER0___  --IN-- VARIABILE LOGICA MACCHINA ARRESTATA
SMRI0___  --IN-- VARIABILE LOGICA MACCHINA AUTORIFER
